info face="PT Sans Narrow" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
kerning first=1232 second=32  amount=-1  
kerning first=1230 second=1222 amount=1   
kerning first=1230 second=1113 amount=1   
kerning first=1230 second=1083 amount=1   
kerning first=1230 second=1076 amount=1   
kerning first=1229 second=1269 amount=-1  
kerning first=1229 second=1268 amount=-1  
kerning first=1229 second=1267 amount=-1  
kerning first=1229 second=1266 amount=-1  
kerning first=1229 second=1265 amount=-1  
kerning first=1229 second=1264 amount=-1  
kerning first=1229 second=1263 amount=-1  
kerning first=1229 second=1262 amount=-1  
kerning first=1229 second=1236 amount=-1  
kerning first=1229 second=1228 amount=-1  
kerning first=1229 second=1227 amount=-1  
kerning first=1229 second=1221 amount=1   
kerning first=1229 second=1215 amount=-1  
kerning first=66  second=84  amount=-1  
kerning first=1229 second=1214 amount=-1  
kerning first=1229 second=1213 amount=-1  
kerning first=1229 second=1212 amount=-1  
kerning first=67  second=32  amount=-1  
kerning first=67  second=45  amount=-1  
kerning first=67  second=65  amount=-1  
kerning first=67  second=67  amount=-1  
kerning first=67  second=71  amount=-1  
kerning first=67  second=79  amount=-1  
kerning first=67  second=81  amount=-1  
kerning first=67  second=84  amount=-1  
kerning first=67  second=86  amount=-1  
kerning first=67  second=87  amount=-1  
kerning first=67  second=88  amount=-1  
kerning first=67  second=89  amount=-1  
kerning first=67  second=90  amount=-1  
kerning first=1229 second=1209 amount=-1  
kerning first=67  second=99  amount=-1  
kerning first=67  second=101 amount=-1  
kerning first=67  second=103 amount=-1  
kerning first=1229 second=1208 amount=-1  
kerning first=1229 second=1207 amount=-1  
kerning first=67  second=111 amount=-1  
kerning first=1229 second=1206 amount=-1  
kerning first=67  second=113 amount=-1  
kerning first=1229 second=1205 amount=-1  
kerning first=1229 second=1204 amount=-1  
kerning first=67  second=116 amount=-1  
kerning first=1229 second=1200 amount=-1  
kerning first=67  second=118 amount=-1  
kerning first=67  second=119 amount=-1  
kerning first=67  second=120 amount=-1  
kerning first=67  second=121 amount=-1  
kerning first=1229 second=1199 amount=-1  
kerning first=67  second=32  amount=-1  
kerning first=67  second=45  amount=-1  
kerning first=1229 second=1198 amount=-1  
kerning first=1229 second=1197 amount=-1  
kerning first=1229 second=1196 amount=-1  
kerning first=1229 second=1185 amount=-1  
kerning first=1229 second=1184 amount=-1  
kerning first=1229 second=1165 amount=-1  
kerning first=1229 second=1164 amount=-1  
kerning first=1229 second=1141 amount=-1  
kerning first=1229 second=1140 amount=-1  
kerning first=1229 second=1122 amount=-1  
kerning first=1229 second=1118 amount=-1  
kerning first=1229 second=1098 amount=-1  
kerning first=1229 second=1095 amount=-1  
kerning first=1229 second=1091 amount=-1  
kerning first=1229 second=1090 amount=-1  
kerning first=1229 second=1066 amount=-1  
kerning first=1229 second=1063 amount=-1  
kerning first=1229 second=1059 amount=-1  
kerning first=1229 second=1058 amount=-1  
kerning first=1229 second=1051 amount=1   
kerning first=1229 second=1044 amount=1   
kerning first=1229 second=1038 amount=-1  
kerning first=1229 second=1035 amount=-1  
kerning first=1229 second=1033 amount=1   
kerning first=1229 second=1026 amount=-1  
kerning first=1226 second=1222 amount=1   
kerning first=1226 second=1113 amount=1   
kerning first=1226 second=1083 amount=1   
kerning first=1226 second=1076 amount=1   
kerning first=1225 second=1269 amount=-1  
kerning first=1225 second=1268 amount=-1  
kerning first=1225 second=1267 amount=-1  
kerning first=1225 second=1266 amount=-1  
kerning first=1225 second=1265 amount=-1  
kerning first=1225 second=1264 amount=-1  
kerning first=1225 second=1263 amount=-1  
kerning first=1225 second=1262 amount=-1  
kerning first=1225 second=1236 amount=-1  
kerning first=1225 second=1228 amount=-1  
kerning first=1225 second=1227 amount=-1  
kerning first=1225 second=1221 amount=1   
kerning first=1225 second=1215 amount=-1  
kerning first=1225 second=1214 amount=-1  
kerning first=1225 second=1213 amount=-1  
kerning first=1225 second=1212 amount=-1  
kerning first=1225 second=1209 amount=-1  
kerning first=1225 second=1208 amount=-1  
kerning first=1225 second=1207 amount=-1  
kerning first=1225 second=1206 amount=-1  
kerning first=1225 second=1205 amount=-1  
kerning first=1225 second=1204 amount=-1  
kerning first=1225 second=1200 amount=-1  
kerning first=1225 second=1199 amount=-1  
kerning first=1225 second=1198 amount=-1  
kerning first=1225 second=1197 amount=-1  
kerning first=1225 second=1196 amount=-1  
kerning first=1225 second=1185 amount=-1  
kerning first=1225 second=1184 amount=-1  
kerning first=1225 second=1165 amount=-1  
kerning first=1225 second=1164 amount=-1  
kerning first=1225 second=1141 amount=-1  
kerning first=1225 second=1140 amount=-1  
kerning first=1225 second=1122 amount=-1  
kerning first=1225 second=1118 amount=-1  
kerning first=1225 second=1098 amount=-1  
kerning first=1225 second=1095 amount=-1  
kerning first=1225 second=1091 amount=-1  
kerning first=1225 second=1090 amount=-1  
kerning first=1225 second=1066 amount=-1  
kerning first=1225 second=1063 amount=-1  
kerning first=1225 second=1059 amount=-1  
kerning first=1225 second=1058 amount=-1  
kerning first=1225 second=1051 amount=1   
kerning first=1225 second=1044 amount=1   
kerning first=1225 second=1038 amount=-1  
kerning first=1225 second=1035 amount=-1  
kerning first=1225 second=1033 amount=1   
kerning first=1225 second=1026 amount=-1  
kerning first=1222 second=1222 amount=1   
kerning first=1222 second=1113 amount=1   
kerning first=1222 second=1083 amount=1   
kerning first=1222 second=1076 amount=1   
kerning first=1221 second=1269 amount=-1  
kerning first=1221 second=1268 amount=-1  
kerning first=68  second=34  amount=-1  
kerning first=68  second=39  amount=-1  
kerning first=1221 second=1267 amount=-1  
kerning first=1221 second=1266 amount=-1  
kerning first=68  second=44  amount=-1  
kerning first=68  second=46  amount=-1  
kerning first=68  second=65  amount=-1  
kerning first=1221 second=1265 amount=-1  
kerning first=68  second=84  amount=-1  
kerning first=68  second=86  amount=-1  
kerning first=1221 second=1264 amount=-1  
kerning first=68  second=88  amount=-1  
kerning first=68  second=89  amount=-1  
kerning first=1221 second=1263 amount=-1  
kerning first=1221 second=1262 amount=-1  
kerning first=1221 second=1236 amount=-1  
kerning first=68  second=120 amount=-1  
kerning first=1221 second=1228 amount=-1  
kerning first=1221 second=1227 amount=-1  
kerning first=1221 second=1221 amount=1   
kerning first=1221 second=1215 amount=-1  
kerning first=1221 second=1214 amount=-1  
kerning first=1221 second=1213 amount=-1  
kerning first=1221 second=1212 amount=-1  
kerning first=1221 second=1209 amount=-1  
kerning first=1221 second=1208 amount=-1  
kerning first=1221 second=1207 amount=-1  
kerning first=1221 second=1206 amount=-1  
kerning first=1221 second=1205 amount=-1  
kerning first=1221 second=1204 amount=-1  
kerning first=1221 second=1200 amount=-1  
kerning first=1221 second=1199 amount=-1  
kerning first=1221 second=1198 amount=-1  
kerning first=1221 second=1197 amount=-1  
kerning first=1221 second=1196 amount=-1  
kerning first=1221 second=1185 amount=-1  
kerning first=1221 second=1184 amount=-1  
kerning first=1221 second=1165 amount=-1  
kerning first=1221 second=1164 amount=-1  
kerning first=1221 second=1141 amount=-1  
kerning first=1221 second=1140 amount=-1  
kerning first=1221 second=1122 amount=-1  
kerning first=1221 second=1118 amount=-1  
kerning first=1221 second=1098 amount=-1  
kerning first=1221 second=1095 amount=-1  
kerning first=1221 second=1091 amount=-1  
kerning first=1221 second=1090 amount=-1  
kerning first=1221 second=1066 amount=-1  
kerning first=1221 second=1063 amount=-1  
kerning first=1221 second=1059 amount=-1  
kerning first=1221 second=1058 amount=-1  
kerning first=1221 second=1051 amount=1   
kerning first=1221 second=1044 amount=1   
kerning first=75  second=32  amount=-1  
kerning first=75  second=45  amount=-2  
kerning first=75  second=65  amount=-1  
kerning first=75  second=67  amount=-1  
kerning first=75  second=71  amount=-1  
kerning first=75  second=79  amount=-1  
kerning first=75  second=81  amount=-1  
kerning first=75  second=84  amount=-1  
kerning first=75  second=86  amount=-1  
kerning first=75  second=87  amount=-1  
kerning first=75  second=88  amount=-1  
kerning first=75  second=89  amount=-1  
kerning first=1221 second=1038 amount=-1  
kerning first=1221 second=1035 amount=-1  
kerning first=75  second=99  amount=-1  
kerning first=75  second=101 amount=-1  
kerning first=75  second=103 amount=-1  
kerning first=1221 second=1033 amount=1   
kerning first=1221 second=1026 amount=-1  
kerning first=75  second=111 amount=-1  
kerning first=1220 second=1222 amount=1   
kerning first=75  second=113 amount=-1  
kerning first=1220 second=1215 amount=-1  
kerning first=1220 second=1213 amount=-1  
kerning first=75  second=116 amount=-1  
kerning first=1220 second=1113 amount=1   
kerning first=75  second=118 amount=-1  
kerning first=75  second=119 amount=-1  
kerning first=75  second=120 amount=-1  
kerning first=75  second=121 amount=-1  
kerning first=1220 second=1083 amount=1   
kerning first=75  second=32  amount=-1  
kerning first=75  second=45  amount=-2  
kerning first=1220 second=1076 amount=1   
kerning first=1219 second=1269 amount=-1  
kerning first=1219 second=1266 amount=-1  
kerning first=1219 second=1264 amount=-1  
kerning first=1219 second=1262 amount=-1  
kerning first=1219 second=1259 amount=-1  
kerning first=1219 second=1258 amount=-1  
kerning first=1219 second=1257 amount=-1  
kerning first=1219 second=1256 amount=-1  
kerning first=1219 second=1255 amount=-1  
kerning first=1219 second=1254 amount=-1  
kerning first=1219 second=1239 amount=-1  
kerning first=1219 second=1236 amount=-2  
kerning first=1219 second=1228 amount=-1  
kerning first=1219 second=1222 amount=-1  
kerning first=1219 second=1221 amount=1   
kerning first=1219 second=1215 amount=-1  
kerning first=1219 second=1214 amount=-1  
kerning first=1219 second=1213 amount=-1  
kerning first=1219 second=1212 amount=-1  
kerning first=1219 second=1209 amount=-1  
kerning first=1219 second=1207 amount=-1  
kerning first=1219 second=1205 amount=-1  
kerning first=1219 second=1204 amount=-1  
kerning first=1219 second=1200 amount=-1  
kerning first=1219 second=1198 amount=-1  
kerning first=1219 second=1197 amount=-1  
kerning first=1219 second=1196 amount=-1  
kerning first=1219 second=1195 amount=-1  
kerning first=1219 second=1194 amount=-1  
kerning first=1219 second=1193 amount=-1  
kerning first=1219 second=1192 amount=-1  
kerning first=1219 second=1185 amount=-1  
kerning first=1219 second=1165 amount=-1  
kerning first=1219 second=1140 amount=-1  
kerning first=1219 second=1139 amount=-1  
kerning first=1219 second=1138 amount=-1  
kerning first=1219 second=1113 amount=-1  
kerning first=1219 second=1108 amount=-1  
kerning first=1219 second=1105 amount=-1  
kerning first=1219 second=1103 amount=-1  
kerning first=1219 second=1098 amount=-1  
kerning first=1219 second=1095 amount=-1  
kerning first=1219 second=1092 amount=-1  
kerning first=1219 second=1090 amount=-1  
kerning first=1219 second=1089 amount=-1  
kerning first=1219 second=1086 amount=-1  
kerning first=1219 second=1083 amount=-1  
kerning first=1219 second=1077 amount=-1  
kerning first=1219 second=1076 amount=-1  
kerning first=1219 second=1060 amount=-1  
kerning first=1219 second=1059 amount=-1  
kerning first=1219 second=1058 amount=-1  
kerning first=1219 second=1057 amount=-1  
kerning first=1219 second=1054 amount=-1  
kerning first=1219 second=1051 amount=1   
kerning first=1219 second=1044 amount=1   
kerning first=1219 second=1038 amount=-1  
kerning first=1219 second=1035 amount=-1  
kerning first=1219 second=1033 amount=1   
kerning first=1219 second=1028 amount=-1  
kerning first=1219 second=1026 amount=-1  
kerning first=1215 second=39  amount=-1  
kerning first=1215 second=34  amount=-1  
kerning first=1214 second=1222 amount=-1  
kerning first=1214 second=1113 amount=-1  
kerning first=1214 second=1083 amount=-1  
kerning first=1214 second=1076 amount=-1  
kerning first=1214 second=39  amount=-1  
kerning first=1214 second=34  amount=-1  
kerning first=1213 second=39  amount=-1  
kerning first=1213 second=34  amount=-1  
kerning first=1212 second=1222 amount=-1  
kerning first=1212 second=1113 amount=-1  
kerning first=1212 second=1083 amount=-1  
kerning first=1212 second=1076 amount=-1  
kerning first=1212 second=39  amount=-1  
kerning first=1212 second=34  amount=-1  
kerning first=1210 second=1266 amount=-1  
kerning first=1210 second=1264 amount=-1  
kerning first=1210 second=1262 amount=-1  
kerning first=1210 second=1214 amount=-1  
kerning first=1210 second=1212 amount=-1  
kerning first=1210 second=1204 amount=-2  
kerning first=1210 second=1200 amount=-1  
kerning first=76  second=32  amount=-1  
kerning first=76  second=34  amount=-3  
kerning first=76  second=39  amount=-3  
kerning first=76  second=42  amount=-3  
kerning first=76  second=45  amount=-1  
kerning first=1210 second=1198 amount=-1  
kerning first=76  second=67  amount=-2  
kerning first=76  second=71  amount=-2  
kerning first=76  second=79  amount=-2  
kerning first=76  second=81  amount=-2  
kerning first=76  second=84  amount=-3  
kerning first=76  second=86  amount=-2  
kerning first=76  second=87  amount=-2  
kerning first=76  second=88  amount=-3  
